BRONX,2013,42.7
BROOKLYN,2013,22.8
MANHATTAN,2013,161.1
QUEENS,2013,16.1
STATEN ISLAND,2013,2.7
BRONX,2013,29.4
BRONX,2013,42.5
BRONX,2013,33.8
BRONX,2013,71.0
BRONX,2013,24.9
BRONX,2013,62.5
BRONX,2013,78.0
BRONX,2013,36.8
BROOKLYN,2013,18.9
BROOKLYN,2013,32.0
BROOKLYN,2013,31.7
BROOKLYN,2013,14.7
BROOKLYN,2013,13.4
BROOKLYN,2013,34.8
BROOKLYN,2013,33.5
BROOKLYN,2013,6.7
BROOKLYN,2013,26.5
BROOKLYN,2013,23.7
BROOKLYN,2013,27.8
MANHATTAN,2013,115.3
MANHATTAN,2013,82.1
MANHATTAN,2013,55.8
MANHATTAN,2013,247.9
MANHATTAN,2013,269.8
MANHATTAN,2013,204.8
MANHATTAN,2013,284.7
MANHATTAN,2013,132.5
MANHATTAN,2013,126.1
MANHATTAN,2013,118.7
QUEENS,2013,30.6
QUEENS,2013,24.6
QUEENS,2013,18.7
QUEENS,2013,10.4
QUEENS,2013,23.6
QUEENS,2013,15.3
QUEENS,2013,14.5
QUEENS,2013,13.2
QUEENS,2013,8.1
QUEENS,2013,6.1
STATEN ISLAND,2013,2.8
STATEN ISLAND,2013,4.7
STATEN ISLAND,2013,2.1
STATEN ISLAND,2013,2.0
BRONX,2013,1.2
BROOKLYN,2013,0.1
MANHATTAN,2013,5.9
QUEENS,2013,0.3
STATEN ISLAND,2013,0.0
BRONX,2013,0.7
BRONX,2013,2.0
BRONX,2013,0.3
BRONX,2013,3.0
BRONX,2013,0.5
BRONX,2013,2.0
BRONX,2013,2.4
BRONX,2013,0.4
BROOKLYN,2013,0.1
BROOKLYN,2013,0.1
BROOKLYN,2013,0.1
BROOKLYN,2013,0.0
BROOKLYN,2013,0.0
BROOKLYN,2013,0.2
BROOKLYN,2013,0.3
BROOKLYN,2013,0.0
BROOKLYN,2013,0.2
BROOKLYN,2013,0.1
BROOKLYN,2013,0.1
MANHATTAN,2013,5.8
MANHATTAN,2013,2.0
MANHATTAN,2013,1.3
MANHATTAN,2013,11.4
MANHATTAN,2013,10.8
MANHATTAN,2013,7.7
MANHATTAN,2013,9.0
MANHATTAN,2013,4.1
MANHATTAN,2013,3.0
MANHATTAN,2013,1.7
QUEENS,2013,0.8
QUEENS,2013,0.3
QUEENS,2013,0.6
QUEENS,2013,0.2
QUEENS,2013,0.3
QUEENS,2013,0.5
QUEENS,2013,0.1
QUEENS,2013,0.1
QUEENS,2013,0.0
QUEENS,2013,0.0
STATEN ISLAND,2013,0.0
STATEN ISLAND,2013,0.0
STATEN ISLAND,2013,0.0
STATEN ISLAND,2013,0.0
BRONX,2013,10.3
BROOKLYN,2013,0.8
MANHATTAN,2013,50.6
QUEENS,2013,2.2
STATEN ISLAND,2013,0.1
BRONX,2013,6.1
BRONX,2013,17.6
BRONX,2013,2.2
BRONX,2013,24.5
BRONX,2013,4.4
BRONX,2013,16.9
BRONX,2013,19.7
BRONX,2013,3.3
BROOKLYN,2013,0.4
BROOKLYN,2013,0.8
BROOKLYN,2013,0.9
BROOKLYN,2013,0.1
BROOKLYN,2013,0.1
BROOKLYN,2013,1.5
BROOKLYN,2013,2.3
BROOKLYN,2013,0.0
BROOKLYN,2013,1.7
BROOKLYN,2013,0.9
BROOKLYN,2013,0.3
MANHATTAN,2013,51.0
MANHATTAN,2013,15.7
MANHATTAN,2013,11.6
MANHATTAN,2013,99.7
MANHATTAN,2013,95.0
MANHATTAN,2013,67.4
MANHATTAN,2013,78.8
MANHATTAN,2013,32.9
MANHATTAN,2013,24.9
MANHATTAN,2013,13.7
QUEENS,2013,6.7
QUEENS,2013,2.3
QUEENS,2013,5.1
QUEENS,2013,1.6
QUEENS,2013,2.7
QUEENS,2013,4.3
QUEENS,2013,0.8
QUEENS,2013,0.5
QUEENS,2013,0.3
QUEENS,2013,0.0
STATEN ISLAND,2013,0.0
STATEN ISLAND,2013,0.4
STATEN ISLAND,2013,0.0
STATEN ISLAND,2013,0.0
BRONX,2010,1.3
BROOKLYN,2010,1.1
MANHATTAN,2010,1.5
QUEENS,2010,1.0
STATEN ISLAND,2010,0.9
BRONX,2010,1.2
BRONX,2010,1.1
BRONX,2010,1.1
BRONX,2010,1.3
BRONX,2010,1.2
BRONX,2010,1.5
BRONX,2010,1.5
BRONX,2010,1.4
BROOKLYN,2010,1.4
BROOKLYN,2010,1.3
BROOKLYN,2010,1.1
BROOKLYN,2010,1.1
BROOKLYN,2010,1.2
BROOKLYN,2010,1.0
BROOKLYN,2010,1.0
BROOKLYN,2010,0.9
BROOKLYN,2010,1.0
BROOKLYN,2010,0.9
BROOKLYN,2010,1.2
MANHATTAN,2010,1.4
MANHATTAN,2010,1.3
MANHATTAN,2010,1.4
MANHATTAN,2010,1.3
MANHATTAN,2010,1.5
MANHATTAN,2010,1.8
MANHATTAN,2010,1.8
MANHATTAN,2010,1.8
MANHATTAN,2010,1.6
MANHATTAN,2010,1.5
QUEENS,2010,1.3
QUEENS,2010,1.3
QUEENS,2010,1.0
QUEENS,2010,1.0
QUEENS,2010,1.0
QUEENS,2010,1.0
QUEENS,2010,1.0
QUEENS,2010,1.0
QUEENS,2010,0.9
QUEENS,2010,0.7
STATEN ISLAND,2010,0.9
STATEN ISLAND,2010,0.9
STATEN ISLAND,2010,0.9
STATEN ISLAND,2010,0.8
BRONX,2010,10.8
BROOKLYN,2010,10.3
MANHATTAN,2010,12.4
QUEENS,2010,9.7
STATEN ISLAND,2010,9.2
BRONX,2010,10.6
BRONX,2010,10.1
BRONX,2010,9.7
BRONX,2010,11.0
BRONX,2010,10.2
BRONX,2010,12.1
BRONX,2010,11.7
BRONX,2010,10.9
BROOKLYN,2010,11.4
BROOKLYN,2010,10.8
BROOKLYN,2010,10.7
BROOKLYN,2010,10.1
BROOKLYN,2010,10.5
BROOKLYN,2010,10.2
BROOKLYN,2010,10.4
BROOKLYN,2010,9.4
BROOKLYN,2010,9.7
BROOKLYN,2010,9.5
BROOKLYN,2010,11.1
MANHATTAN,2010,11.7
MANHATTAN,2010,10.8
MANHATTAN,2010,10.6
MANHATTAN,2010,11.8
MANHATTAN,2010,12.7
MANHATTAN,2010,14.0
MANHATTAN,2010,14.9
MANHATTAN,2010,12.6
MANHATTAN,2010,12.4
MANHATTAN,2010,12.3
QUEENS,2010,10.9
QUEENS,2010,10.6
QUEENS,2010,9.6
QUEENS,2010,9.3
QUEENS,2010,9.9
QUEENS,2010,9.5
QUEENS,2010,9.5
QUEENS,2010,9.7
QUEENS,2010,9.2
QUEENS,2010,8.9
STATEN ISLAND,2010,9.3
STATEN ISLAND,2010,9.2
STATEN ISLAND,2010,9.1
STATEN ISLAND,2010,9.0
BRONX,2010,24.3
BROOKLYN,2010,24.7
MANHATTAN,2010,40.3
QUEENS,2010,23.2
STATEN ISLAND,2010,15.2
BRONX,2010,27.1
BRONX,2010,18.5
BRONX,2010,19.1
BRONX,2010,24.1
BRONX,2010,23.0
BRONX,2010,29.8
BRONX,2010,28.7
BRONX,2010,26.7
BROOKLYN,2010,29.6
BROOKLYN,2010,28.1
BROOKLYN,2010,29.8
BROOKLYN,2010,24.5
BROOKLYN,2010,24.2
BROOKLYN,2010,23.7
BROOKLYN,2010,26.5
BROOKLYN,2010,18.4
BROOKLYN,2010,20.6
BROOKLYN,2010,18.1
BROOKLYN,2010,28.3
MANHATTAN,2010,36.4
MANHATTAN,2010,27.2
MANHATTAN,2010,27.1
MANHATTAN,2010,37.8
MANHATTAN,2010,44.6
MANHATTAN,2010,53.6
MANHATTAN,2010,52.4
MANHATTAN,2010,49.6
MANHATTAN,2010,39.7
MANHATTAN,2010,34.6
QUEENS,2010,30.5
QUEENS,2010,28.8
QUEENS,2010,21.2
QUEENS,2010,19.1
QUEENS,2010,25.6
QUEENS,2010,23.3
QUEENS,2010,21.5
QUEENS,2010,26.0
QUEENS,2010,20.5
QUEENS,2010,16.0
STATEN ISLAND,2010,17.2
STATEN ISLAND,2010,15.5
STATEN ISLAND,2010,14.5
STATEN ISLAND,2010,13.5
BRONX,2010,23.1
BROOKLYN,2010,24.4
MANHATTAN,2010,32.2
QUEENS,2010,21.9
STATEN ISLAND,2010,17.4
BRONX,2010,24.8
BRONX,2010,18.7
BRONX,2010,21.3
BRONX,2010,23.0
BRONX,2010,21.6
BRONX,2010,25.6
BRONX,2010,26.8
BRONX,2010,25.0
BROOKLYN,2010,25.9
BROOKLYN,2010,26.8
BROOKLYN,2010,26.3
BROOKLYN,2010,23.2
BROOKLYN,2010,23.8
BROOKLYN,2010,24.7
BROOKLYN,2010,24.7
BROOKLYN,2010,20.9
BROOKLYN,2010,23.3
BROOKLYN,2010,22.3
BROOKLYN,2010,26.3
MANHATTAN,2010,25.9
MANHATTAN,2010,27.8
MANHATTAN,2010,27.4
MANHATTAN,2010,29.3
MANHATTAN,2010,33.2
MANHATTAN,2010,38.2
MANHATTAN,2010,41.8
MANHATTAN,2010,32.6
MANHATTAN,2010,30.7
MANHATTAN,2010,34.8
QUEENS,2010,24.8
QUEENS,2010,24.9
QUEENS,2010,21.3
QUEENS,2010,19.2
QUEENS,2010,22.4
QUEENS,2010,21.6
QUEENS,2010,22.2
QUEENS,2010,22.8
QUEENS,2010,20.9
QUEENS,2010,18.8
STATEN ISLAND,2010,19.8
STATEN ISLAND,2010,17.8
STATEN ISLAND,2010,16.3
STATEN ISLAND,2010,15.7
BRONX,2010,27.7
BROOKLYN,2010,27.4
MANHATTAN,2010,23.5
QUEENS,2010,28.3
STATEN ISLAND,2010,29.8
BRONX,2010,27.0
BRONX,2010,28.4
BRONX,2010,28.6
BRONX,2010,27.5
BRONX,2010,28.7
BRONX,2010,26.7
BRONX,2010,26.3
BRONX,2010,27.7
BROOKLYN,2010,27.1
BROOKLYN,2010,26.1
BROOKLYN,2010,26.4
BROOKLYN,2010,28.0
BROOKLYN,2010,27.7
BROOKLYN,2010,27.1
BROOKLYN,2010,27.1
BROOKLYN,2010,29.0
BROOKLYN,2010,28.0
BROOKLYN,2010,28.4
BROOKLYN,2010,26.6
MANHATTAN,2010,25.9
MANHATTAN,2010,25.4
MANHATTAN,2010,25.7
MANHATTAN,2010,24.4
MANHATTAN,2010,23.0
MANHATTAN,2010,21.3
MANHATTAN,2010,19.3
MANHATTAN,2010,23.8
MANHATTAN,2010,23.9
MANHATTAN,2010,22.7
QUEENS,2010,27.6
QUEENS,2010,27.3
QUEENS,2010,28.6
QUEENS,2010,28.5
QUEENS,2010,27.9
QUEENS,2010,28.0
QUEENS,2010,28.4
QUEENS,2010,27.8
QUEENS,2010,28.7
QUEENS,2010,30.5
STATEN ISLAND,2010,29.2
STATEN ISLAND,2010,29.4
STATEN ISLAND,2010,30.3
STATEN ISLAND,2010,30.3
BRONX,2010,6.5
BROOKLYN,2010,3.6
MANHATTAN,2010,7.1
QUEENS,2010,3.4
STATEN ISLAND,2010,2.0
BRONX,2010,4.7
BRONX,2010,5.4
BRONX,2010,4.8
BRONX,2010,9.1
BRONX,2010,4.8
BRONX,2010,9.3
BRONX,2010,7.5
BRONX,2010,4.8
BROOKLYN,2010,4.2
BROOKLYN,2010,3.3
BROOKLYN,2010,4.1
BROOKLYN,2010,3.5
BROOKLYN,2010,3.4
BROOKLYN,2010,4.0
BROOKLYN,2010,4.2
BROOKLYN,2010,2.8
BROOKLYN,2010,3.3
BROOKLYN,2010,2.9
BROOKLYN,2010,4.3
MANHATTAN,2010,9.1
MANHATTAN,2010,6.7
MANHATTAN,2010,6.7
MANHATTAN,2010,8.2
MANHATTAN,2010,10.3
MANHATTAN,2010,6.1
MANHATTAN,2010,8.5
MANHATTAN,2010,5.7
MANHATTAN,2010,6.4
MANHATTAN,2010,3.6
QUEENS,2010,5.3
QUEENS,2010,4.4
QUEENS,2010,3.1
QUEENS,2010,2.8
QUEENS,2010,3.7
QUEENS,2010,2.9
QUEENS,2010,3.3
QUEENS,2010,3.0
QUEENS,2010,2.6
QUEENS,2010,2.6
STATEN ISLAND,2010,2.2
STATEN ISLAND,2010,2.3
STATEN ISLAND,2010,1.8
STATEN ISLAND,2010,1.8
BRONX,2011,79.8
BRONX,2011,79.8
BRONX,2011,146.7
BRONX,2011,146.7
BROOKLYN,2011,54.0
BROOKLYN,2011,54.0
BROOKLYN,2011,101.0
BROOKLYN,2011,101.0
MANHATTAN,2011,43.2
MANHATTAN,2011,43.2
MANHATTAN,2011,135.7
MANHATTAN,2011,135.7
QUEENS,2011,27.0
QUEENS,2011,27.0
QUEENS,2011,84.1
QUEENS,2011,84.1
STATEN ISLAND,2011,37.9
STATEN ISLAND,2011,37.9
STATEN ISLAND,2011,67.9
STATEN ISLAND,2011,67.9
BRONX,2011,47.4
BRONX,2011,47.4
BRONX,2011,108.6
BRONX,2011,108.6
BRONX,2011,26.5
BRONX,2011,26.5
BRONX,2011,66.2
BRONX,2011,66.2
BRONX,2011,42.2
BRONX,2011,42.2
BRONX,2011,79.3
BRONX,2011,79.3
BRONX,2011,73.6
BRONX,2011,73.6
BRONX,2011,125.0
BRONX,2011,125.0
BRONX,2011,58.1
BRONX,2011,58.1
BRONX,2011,116.0
BRONX,2011,116.0
BRONX,2011,127.4
BRONX,2011,127.4
BRONX,2011,183.9
BRONX,2011,183.9
BRONX,2011,113.1
BRONX,2011,113.1
BRONX,2011,202.0
BRONX,2011,202.0
BRONX,2011,119.1
BRONX,2011,119.1
BRONX,2011,206.3
BRONX,2011,206.3
BROOKLYN,2011,26.9
BROOKLYN,2011,26.9
BROOKLYN,2011,58.6
BROOKLYN,2011,58.6
BROOKLYN,2011,43.5
BROOKLYN,2011,43.5
BROOKLYN,2011,95.3
BROOKLYN,2011,95.3
BROOKLYN,2011,105.4
BROOKLYN,2011,105.4
BROOKLYN,2011,191.4
BROOKLYN,2011,191.4
BROOKLYN,2011,95.0
BROOKLYN,2011,95.0
BROOKLYN,2011,164.0
BROOKLYN,2011,164.0
BROOKLYN,2011,39.1
BROOKLYN,2011,39.1
BROOKLYN,2011,59.5
BROOKLYN,2011,59.5
BROOKLYN,2011,15.4
BROOKLYN,2011,15.4
BROOKLYN,2011,22.7
BROOKLYN,2011,22.7
BROOKLYN,2011,65.9
BROOKLYN,2011,65.9
BROOKLYN,2011,129.2
BROOKLYN,2011,129.2
BROOKLYN,2011,49.8
BROOKLYN,2011,49.8
BROOKLYN,2011,97.7
BROOKLYN,2011,97.7
BROOKLYN,2011,13.7
BROOKLYN,2011,13.7
BROOKLYN,2011,24.9
BROOKLYN,2011,24.9
BROOKLYN,2011,24.0
BROOKLYN,2011,24.0
BROOKLYN,2011,42.3
BROOKLYN,2011,42.3
BROOKLYN,2011,113.7
BROOKLYN,2011,113.7
BROOKLYN,2011,185.8
BROOKLYN,2011,185.8
MANHATTAN,2011,41.7
MANHATTAN,2011,41.7
MANHATTAN,2011,130.2
MANHATTAN,2011,130.2
MANHATTAN,2011,130.4
MANHATTAN,2011,130.4
MANHATTAN,2011,269.9
MANHATTAN,2011,269.9
MANHATTAN,2011,135.2
MANHATTAN,2011,135.2
MANHATTAN,2011,276.0
MANHATTAN,2011,276.0
MANHATTAN,2011,24.1
MANHATTAN,2011,24.1
MANHATTAN,2011,69.8
MANHATTAN,2011,69.8
MANHATTAN,2011,9.3
MANHATTAN,2011,9.3
MANHATTAN,2011,35.4
MANHATTAN,2011,35.4
MANHATTAN,2011,24.6
MANHATTAN,2011,24.6
MANHATTAN,2011,91.6
MANHATTAN,2011,91.6
MANHATTAN,2011,19.6
MANHATTAN,2011,19.6
MANHATTAN,2011,70.0
MANHATTAN,2011,70.0
MANHATTAN,2011,8.9
MANHATTAN,2011,8.9
MANHATTAN,2011,24.2
MANHATTAN,2011,24.2
MANHATTAN,2011,42.5
MANHATTAN,2011,42.5
MANHATTAN,2011,144.0
MANHATTAN,2011,144.0
MANHATTAN,2011,27.0
MANHATTAN,2011,27.0
MANHATTAN,2011,56.8
MANHATTAN,2011,56.8
QUEENS,2011,27.1
QUEENS,2011,27.1
QUEENS,2011,75.0
QUEENS,2011,75.0
QUEENS,2011,16.1
QUEENS,2011,16.1
QUEENS,2011,72.4
QUEENS,2011,72.4
QUEENS,2011,10.5
QUEENS,2011,10.5
QUEENS,2011,40.0
QUEENS,2011,40.0
QUEENS,2011,7.8
QUEENS,2011,7.8
QUEENS,2011,27.5
QUEENS,2011,27.5
QUEENS,2011,16.6
QUEENS,2011,16.6
QUEENS,2011,56.3
QUEENS,2011,56.3
QUEENS,2011,20.7
QUEENS,2011,20.7
QUEENS,2011,60.9
QUEENS,2011,60.9
QUEENS,2011,35.0
QUEENS,2011,35.0
QUEENS,2011,89.0
QUEENS,2011,89.0
QUEENS,2011,54.1
QUEENS,2011,54.1
QUEENS,2011,144.7
QUEENS,2011,144.7
QUEENS,2011,35.5
QUEENS,2011,35.5
QUEENS,2011,90.2
QUEENS,2011,90.2
QUEENS,2011,59.7
QUEENS,2011,59.7
QUEENS,2011,137.4
QUEENS,2011,137.4
STATEN ISLAND,2011,84.7
STATEN ISLAND,2011,84.7
STATEN ISLAND,2011,118.8
STATEN ISLAND,2011,118.8
STATEN ISLAND,2011,58.1
STATEN ISLAND,2011,58.1
STATEN ISLAND,2011,101.7
STATEN ISLAND,2011,101.7
STATEN ISLAND,2011,22.3
STATEN ISLAND,2011,22.3
STATEN ISLAND,2011,47.3
STATEN ISLAND,2011,47.3
STATEN ISLAND,2011,15.9
STATEN ISLAND,2011,15.9
STATEN ISLAND,2011,29.8
STATEN ISLAND,2011,29.8
BRONX,2011,13.7
BRONX,2011,13.7
BRONX,2011,37.8
BRONX,2011,37.8
BROOKLYN,2011,7.6
BROOKLYN,2011,7.6
BROOKLYN,2011,20.9
BROOKLYN,2011,20.9
MANHATTAN,2011,4.9
MANHATTAN,2011,4.9
MANHATTAN,2011,19.9
MANHATTAN,2011,19.9
QUEENS,2011,4.2
QUEENS,2011,4.2
QUEENS,2011,17.0
QUEENS,2011,17.0
STATEN ISLAND,2011,6.8
STATEN ISLAND,2011,6.8
STATEN ISLAND,2011,12.5
STATEN ISLAND,2011,12.5
BRONX,2011,7.0
BRONX,2011,7.0
BRONX,2011,22.7
BRONX,2011,22.7
BRONX,2011,7.5
BRONX,2011,7.5
BRONX,2011,22.3
BRONX,2011,22.3
BRONX,2011,9.8
BRONX,2011,9.8
BRONX,2011,32.2
BRONX,2011,32.2
BRONX,2011,14.4
BRONX,2011,14.4
BRONX,2011,43.6
BRONX,2011,43.6
BRONX,2011,11.7
BRONX,2011,11.7
BRONX,2011,34.2
BRONX,2011,34.2
BRONX,2011,18.9
BRONX,2011,18.9
BRONX,2011,39.6
BRONX,2011,39.6
BRONX,2011,16.4
BRONX,2011,16.4
BRONX,2011,38.2
BRONX,2011,38.2
BRONX,2011,16.0
BRONX,2011,16.0
BRONX,2011,43.6
BRONX,2011,43.6
BROOKLYN,2011,3.5
BROOKLYN,2011,3.5
BROOKLYN,2011,10.3
BROOKLYN,2011,10.3
BROOKLYN,2011,6.6
BROOKLYN,2011,6.6
BROOKLYN,2011,20.5
BROOKLYN,2011,20.5
BROOKLYN,2011,13.5
BROOKLYN,2011,13.5
BROOKLYN,2011,40.2
BROOKLYN,2011,40.2
BROOKLYN,2011,11.5
BROOKLYN,2011,11.5
BROOKLYN,2011,29.8
BROOKLYN,2011,29.8
BROOKLYN,2011,6.5
BROOKLYN,2011,6.5
BROOKLYN,2011,10.8
BROOKLYN,2011,10.8
BROOKLYN,2011,3.8
BROOKLYN,2011,3.8
BROOKLYN,2011,5.1
BROOKLYN,2011,5.1
BROOKLYN,2011,7.3
BROOKLYN,2011,7.3
BROOKLYN,2011,26.9
BROOKLYN,2011,26.9
BROOKLYN,2011,7.1
